Version = 4.1 Metal - 89.3
Vendor = Apple
Renderer = Apple M1 Pro
b3Printf: Selected demo: Physics Server
startThreads creating 1 threads.
starting thread 0
started thread 0 
MotionThreadFunc thread started
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 34, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 2.10e+02  5.06e+00  5.62e+00 -4.49e-01  1.00e-01  5.73e-05 
   250| 1.68e-01  4.17e-03  1.16e+00 -5.82e-01  1.20e-03  2.23e-04 
   500| 1.01e-01  1.46e-07  1.14e+00 -5.71e-01  7.88e-05  4.36e-04 
   750| 1.00e-01  2.65e-08  1.14e+00 -5.68e-01  7.88e-05  6.03e-04 
  1000| 1.00e-01  2.00e-08  1.13e+00 -5.64e-01  7.88e-05  7.70e-04 
  1250| 1.00e-01  6.05e-09  1.12e+00 -5.62e-01  2.44e-05  9.36e-04 
  1500| 1.00e-01  4.33e-10  1.12e+00 -5.61e-01  1.75e-06  1.10e-03 
  1750| 1.00e-01  4.32e-10  1.12e+00 -5.61e-01  1.75e-06  1.26e-03 
  2000| 1.00e-01  4.32e-10  1.12e+00 -5.61e-01  1.75e-06  1.43e-03 
  2250| 1.00e-01  4.32e-10  1.12e+00 -5.61e-01  1.75e-06  1.59e-03 
  2500| 1.00e-01  4.32e-10  1.12e+00 -5.61e-01  1.75e-06  1.76e-03 
  2750| 1.00e-01  4.32e-10  1.12e+00 -5.61e-01  1.75e-06  1.92e-03 
  3000| 1.00e-01  4.32e-10  1.12e+00 -5.60e-01  1.75e-06  2.09e-03 
  3250| 1.00e-01  4.32e-10  1.12e+00 -5.60e-01  1.75e-06  2.25e-03 
  3500| 1.96e+05  1.95e-05  1.90e-09  0.00e+00  1.75e-06  2.42e-03 
  3750| 1.00e-01  4.31e-10  1.12e+00 -5.60e-01  1.75e-06  2.59e-03 
  4000| 1.00e-01  2.47e-10  1.12e+00 -5.60e-01  1.00e-06  2.75e-03 
  4250| 1.00e-01  2.47e-10  1.12e+00 -5.60e-01  1.00e-06  2.92e-03 
  4500| 1.00e-01  2.47e-10  1.12e+00 -5.60e-01  1.00e-06  3.08e-03 
  4750| 1.00e-01  2.47e-10  1.12e+00 -5.59e-01  1.00e-06  3.25e-03 
  5000| 1.00e-01  2.47e-10  1.12e+00 -5.59e-01  1.00e-06  3.41e-03 
  5250| 1.00e-01  2.47e-10  1.12e+00 -5.59e-01  1.00e-06  3.58e-03 
  5500| 1.00e-01  2.47e-10  1.12e+00 -5.59e-01  1.00e-06  3.74e-03 
  5750| 1.00e-01  2.47e-10  1.12e+00 -5.59e-01  1.00e-06  3.90e-03 
